Id|NameAz|NameEn|NameRu|NameAzFull|NameEnFull|NameRuFull|AtdType|AdmLvl|AdmCode|GrowthPop|EcoRegNo|EcoReg|ShapeLength|ShapeArea|Notes
1|Abşeron|Absheron|Апшерон|Abşeron rayonu|Absheron District|Апшеронский район|district|2|AZE001|1.093880123|3|Abşeron–Xızı iqtisadi rayonu|3.600697074|0.207122411|
2|Ağcabədi|Aghjabadi|Агджабеди|Ağcabədi rayonu|Aghjabadi District|Агджабединский район|district|2|AZE004|1.062071391|6|Qarabağ iqtisadi rayonu|2.576576411|0.184229567|
3|Ağdam|Agdam|Агдам|Ağdam rayonu|Agdam District|Агдамский район|district|2|AZE002|1.360283552|6|Qarabağ iqtisadi rayonu|2.652730692|0.115798874|
4|Ağdaş|Agdash|Агдаш|Ağdaş rayonu|Agdash District|Агдашский район|district|2|AZE003|1.083799367|10|Mərkəzi Aran iqtisadi rayonu|1.914515212|0.11750967|
5|Ağstafa|Aghstafa|Агстафа|Ağstafa rayonu|Aghstafa District|Агстафинский район|district|2|AZE005|0.894541144|7|Qazax–Tovuz iqtisadi rayonu|2.399373925|0.167810771|
6|Ağsu|Agsu|Ахсу|Ağsu rayonu|Agsu District|Ахсуйский район|district|2|AZE006|1.247301511|4|Dağlıq Şirvan iqtisadi rayonu|2.21504235|0.108806311|
7|Astara|Astara|Астара|Astara rayonu|Astara District|Астаринский район|district|2|AZE007|1.192105612|9|Lənkəran–Astara iqtisadi rayonu|1.101475554|0.063640005|
8|Babək|Babek|Бабек|Babək rayonu|Babek District|Бабекский район|district|2|AZE008|1.738448467|2|Naxçıvan iqtisadi rayonu|2.47356081|0.087477173|
9|Balakən|Balakan|Балакен|Balakən rayonu|Balakan District|Балакенский район|district|2|AZE010|0.895134511|12|Şəki–Zaqatala iqtisadi rayonu|2.016683609|0.10032296|
10|Beyləqan|Beylagan|Бейлаган|Beyləqan rayonu|Beylagan District|Бейлаганский район|district|2|AZE012|1.302198071|11|Mil–Muğan iqtisadi rayonu|1.987321511|0.116337197|
11|Bərdə|Barda|Барда|Bərdə rayonu|Barda District|Бардинский район|district|2|AZE011|0.966535972|6|Qarabağ iqtisadi rayonu|1.581213843|0.097149224|
12|Biləsuvar|Bilasuvar|Билясувар|Biləsuvar rayonu|Bilasuvar District|Билясуварский район|district|2|AZE013|1.661474559|14|Şirvan–Salyan iqtisadi rayonu|2.344476362|0.141188911|
13|Cəbrayıl|Jabrayil|Джебраиль|Cəbrayıl rayonu|Jabrayil District|Джебраильский район|district|2|AZE033|1.325135797|13|Şərqi Zəngəzur iqtisadi rayonu|1.898136973|0.104415553|
14|Cəlilabad|Jalilabad|Джалилабад|Cəlilabad rayonu|Jalilabad District|Джалилабадский район|district|2|AZE032|1.436781609|9|Lənkəran–Astara iqtisadi rayonu|2.066657183|0.148564118|
15|Culfa|Julfa|Джульфа|Culfa rayonu|Julfa District|Джульфинский район|district|2|AZE034|1.195629767|2|Naxçıvan iqtisadi rayonu|1.891802216|0.103628658|
16|Daşkəsən|Dashkasan|Дашкесан|Daşkəsən rayonu|Dashkasan District|Дашкесанский район|district|2|AZE014|0.720865038|5|Gəncə–Daşkəsən iqtisadi rayonu|1.662952217|0.110336506|
17|Füzuli|Fuzuli|Физули|Füzuli rayonu|Fuzuli District|Физулинский район|district|2|AZE015|1.3346461|6|Qarabağ iqtisadi rayonu|2.085634937|0.142352388|
18|Gədəbəy|Gadabay|Кедабек|Gədəbəy rayonu|Gadabay District|Кедабекский район|district|2|AZE017|0.672708586|7|Qazax–Tovuz iqtisadi rayonu|2.631430148|0.133948205|
19|Goranboy|Goranboy|Геранбой|Goranboy rayonu|Goranboy District|Геранбойский район|district|2|AZE021|0.976143776|5|Gəncə–Daşkəsən iqtisadi rayonu|2.745287621|0.182571359|
20|Göyçay|Goychay|Гёйчай|Göyçay rayonu|Goychay District|Гёйчайский район|district|2|AZE023|1.000906333|10|Mərkəzi Aran iqtisadi rayonu|1.404899033|0.072806392|
21|Göygöl|Goygol|Гёйгёль|Göygöl rayonu|Goygol District|Гёйгёльский район|district|2|AZE024|1.104642484|5|Gəncə–Daşkəsən iqtisadi rayonu|2.089044063|0.103660326|
22|Hacıqabul|Hajigabul|Аджигабул|Hacıqabul rayonu|Hajigabul District|Аджигабульский район|district|2|AZE029|1.378958121|14|Şirvan–Salyan iqtisadi rayonu|2.863776057|0.193310768|
23|Xaçmaz|Khachmaz|Хачмаз|Xaçmaz rayonu|Khachmaz District|Хачмазский район|district|2|AZE037|1.104853848|8|Quba–Xaçmaz iqtisadi rayonu|1.884596555|0.102121378|
24|Xızı|Khizi|Хызы|Xızı rayonu|Khizi District|Хызинский район|district|2|AZE041|1.372212693|3|Abşeron–Xızı iqtisadi rayonu|2.213033124|0.190240872|
25|Xocalı|Khojaly|Ходжалы|Xocalı rayonu|Khojaly District|Ходжалинский район|district|2|AZE039|0.928998009|6|Qarabağ iqtisadi rayonu|1.971087778|0.096070411|
26|Xocavənd|Khojavend|Ходжавенд|Xocavənd rayonu|Khojavend District|Ходжавендский район|district|2|AZE040|0.530391429|6|Qarabağ iqtisadi rayonu|2.975707744|0.157386474|
27|İmişli|Imishli|Имишли|İmişli rayonu|Imishli District|Имишлинский район|district|2|AZE030|1.273319514|11|Mil–Muğan iqtisadi rayonu|2.730011556|0.201219216|
28|İsmayıllı|Ismayilli|Исмаиллы|İsmayıllı rayonu|Ismayilli District|Исмаиллинский район|district|2|AZE031|0.883459672|4|Dağlıq Şirvan iqtisadi rayonu|2.500921985|0.226445616|
29|Kəlbəcər|Kalbajar|Кельбаджар|Kəlbəcər rayonu|Kalbajar District|Кельбаджарский район|district|2|AZE035|1.382608244|13|Şərqi Zəngəzur iqtisadi rayonu|3.473155923|0.291008344|
30|Kəngərli|Kangarli|Кенгерли|Kəngərli rayonu|Kangarli District|Кенгерлинский район|district|2|AZE036|1.537765717|2|Naxçıvan iqtisadi rayonu|1.350938461|0.070071836|
31|Kürdəmir|Kurdamir|Кюрдамир|Kürdəmir rayonu|Kurdamir District|Кюрдамирский район|district|2|AZE042|1.139951614|10|Mərkəzi Aran iqtisadi rayonu|2.408124336|0.178778481|
32|Qax|Qakh|Гах|Qax rayonu|Qakh District|Гахский район|district|2|AZE018|0.64171123|12|Şəki–Zaqatala iqtisadi rayonu|2.925895858|0.15308341|
33|Qazax|Qazakh|Газах|Qazax rayonu|Qazakh District|Газахский район|district|2|AZE020|0.87133314|7|Qazax–Tovuz iqtisadi rayonu|2.310021163|0.072140435|
34|Qəbələ|Qabala|Габала|Qəbələ rayonu|Qabala District|Габалинский район|district|2|AZE016|1.272276111|12|Şəki–Zaqatala iqtisadi rayonu|2.054224882|0.166542424|
35|Qobustan|Gobustan|Гобустан|Qobustan rayonu|Gobustan District|Гобустанский район|district|2|AZE022|1.516883117|4|Dağlıq Şirvan iqtisadi rayonu|1.904170489|0.151989015|
36|Quba|Quba|Губа|Quba rayonu|Quba District|Губинский район|district|2|AZE026|1.166001841|8|Quba–Xaçmaz iqtisadi rayonu|3.043822117|0.282185418|
37|Qubadlı|Qubadli|Губадлы|Qubadlı rayonu|Qubadli District|Губадлинский район|district|2|AZE027|1.413094677|13|Şərqi Zəngəzur iqtisadi rayonu|1.762235121|0.084122392|
38|Qusar|Qusar District|Гусар|Qusar rayonu|Qusar District|Гусарский район|district|2|AZE028|1.090130426|8|Quba–Xaçmaz iqtisadi rayonu|2.434966251|0.168245356|
39|Laçın|Lachin|Лачин|Laçın rayonu|Lachin District|Лачинский район|district|2|AZE043|1.169446667|13|Şərqi Zəngəzur iqtisadi rayonu|2.941967926|0.184487308|
40|Lerik|Lerik|Лерик|Lerik rayonu|Lerik District|Лерикский район|district|2|AZE046|1.281687745|9|Lənkəran–Astara iqtisadi rayonu|1.560557465|0.104132898|
41|Lənkəran|Lankaran|Ленкорань|Lənkəran rayonu|Lankaran District|Ленкоранский район|district|2|AZE044|1.021919122|9|Lənkəran–Astara iqtisadi rayonu|3.906353648|0.132978551|
42|Masallı|Masally|Масаллы|Masallı rayonu|Masally District|Масаллинский район|district|2|AZE047|1.305119921|9|Lənkəran–Astara iqtisadi rayonu|1.554754497|0.081628625|
43|Neftçala|Neftchala|Нефтечала|Neftçala rayonu|Neftchala District|Нефтечалинский район|district|2|AZE051|1.01489959|14|Şirvan–Salyan iqtisadi rayonu|2.822400483|0.16502078|
44|Oğuz|Oghuz|Огуз|Oğuz rayonu|Oghuz District|Огузский район|district|2|AZE052|0.941176471|12|Şəki–Zaqatala iqtisadi rayonu|1.625831634|0.117370624|
45|Ordubad|Ordubad|Ордубад|Ordubad rayonu|Ordubad District|Ордубадский район|district|2|AZE053|0.993124523|2|Naxçıvan iqtisadi rayonu|1.656247983|0.100175569|
46|Saatlı|Saatly|Саатлы|Saatlı rayonu|Saatly District|Саатлинский район|district|2|AZE054|1.487357462|11|Mil–Muğan iqtisadi rayonu|1.734722623|0.119698557|
47|Sabirabad|Sabirabad|Сабирабад|Sabirabad rayonu|Sabirabad District|Сабирабадский район|district|2|AZE055|1.490854078|11|Mil–Muğan iqtisadi rayonu|2.851679338|0.163454404|
48|Salyan|Salyan|Сальян|Salyan rayonu|Salyan District|Сальянский район|district|2|AZE056|1.237142063|14|Şirvan–Salyan iqtisadi rayonu|2.530374761|0.192728836|
49|Samux|Samukh|Самух|Samux rayonu|Samukh District|Самухский район|district|2|AZE057|0.824242424|5|Gəncə–Daşkəsən iqtisadi rayonu|2.417090873|0.156752894|
50|Sədərək|Sadarak|Садарак|Sədərək rayonu|Sadarak District|Садаракский район|district|2|AZE058|1.268498943|2|Naxçıvan iqtisadi rayonu|0.876768198|0.016763826|
51|Siyəzən|Siyazan|Сиазань|Siyəzən rayonu|Siyazan District|Сиазаньский район|district|2|AZE068|1.109475829|8|Quba–Xaçmaz iqtisadi rayonu|1.742018416|0.075644521|
52|Şabran|Shabran|Шабран|Şabran rayonu|Shabran District|Шабранский район|district|2|AZE059|1.370980904|8|Quba–Xaçmaz iqtisadi rayonu|2.221945068|0.110681355|
53|Şahbuz|Shahbuz|Шахбуз|Şahbuz rayonu|Shahbuz District|Шахбузский район|district|2|AZE060|0.984848485|2|Naxçıvan iqtisadi rayonu|1.453670424|0.09133928|
54|Şamaxı|Shamakhi|Шемахы|Şamaxı rayonu|Shamakhi District|Шемахинский район|district|2|AZE061|1.359044995|4|Dağlıq Şirvan iqtisadi rayonu|2.781897383|0.16004506|
55|Şəki|Shaki|Шеки|Şəki rayonu|Shaki District|Шекинский район|district|2|AZE063|0.881726969|12|Şəki–Zaqatala iqtisadi rayonu|2.887637673|0.25518043|
56|Şəmkir|Shamkir|Шамкир|Şəmkir rayonu|Shamkir District|Шамкирский район|district|2|AZE062|1.24339034|7|Qazax–Tovuz iqtisadi rayonu|2.074262292|0.176571228|
57|Şərur|Sharur|Шарур|Şərur rayonu|Sharur District|Шарурский район|district|2|AZE065|1.265037827|2|Naxçıvan iqtisadi rayonu|1.912597514|0.090045764|
58|Şuşa|Shusha|Шуша|Şuşa rayonu|Shusha District|Шушинский район|district|2|AZE067|1.75211834|6|Qarabağ iqtisadi rayonu|0.891602908|0.031842565|
59|Tərtər|Tartar|Тертер|Tərtər rayonu|Tartar District|Тертерский район|district|2|AZE070|0.666066607|6|Qarabağ iqtisadi rayonu|2.18391876|0.138832406|
60|Tovuz|Tovuz|Товуз|Tovuz rayonu|Tovuz District|Товузский район|district|2|AZE071|1.047177233|7|Qazax–Tovuz iqtisadi rayonu|2.973912696|0.197063971|
61|Ucar|Ujar|Уджар|Ucar rayonu|Ujar District|Уджарский район|district|2|AZE072|1.236710783|10|Mərkəzi Aran iqtisadi rayonu|1.815108099|0.094286691|
62|Yardımlı|Yardimli|Ярдымлы|Yardımlı rayonu|Yardimli District|Ярдымлинский район|district|2|AZE073|1.427438541|9|Lənkəran–Astara iqtisadi rayonu|1.538795611|0.071125574|
63|Yevlax|Yevlakh|Евлах|Yevlax rayonu|Yevlakh District|Евлахский район|district|2|AZE074|0.874196511|10|Mərkəzi Aran iqtisadi rayonu|2.920047124|0.16070698|
64|Zagatala|Zaqatala|Загатала|Zaqatala rayonu|Zaqatala District|Загатальский район|district|2|AZE076|0.850439883|12|Şəki–Zaqatala iqtisadi rayonu|2.569224898|0.148326703|
65|Zəngilan|Zangilan|Зангелан|Zəngilan rayonu|Zangilan District|Зангеланский район|district|2|AZE077|1.269499731|13|Şərqi Zəngəzur iqtisadi rayonu|1.983504761|0.071561103|
66|Zərdab|Zardab|Зердаб|Zərdab rayonu|Zardab District|Зердабский район|district|2|AZE078|1.037109059|10|Mərkəzi Aran iqtisadi rayonu|2.021809129|0.09197127|
67|Bakı|Baku|Баку|Bakı şəhəri|Baku city|Город Баку|city|2|AZE009|1.036291142|1|Bakı iqtisadi rayonu|6.646778769|0.232907478|
68|Naxçıvan|Nakhchivan|Нахчыван|Naxçıvan şəhəri|Nakhchivan city|Город Нахчыван|city|2|AZE050|1.221703198|2|Naxçıvan iqtisadi rayonu|0.335236096|0.003637822|
69|Mingəçevir|Mingachevir|Мингечевир|Mingəçevir şəhəri|Mingachevir city|Город Мингечевир|city|2|AZE048|0.880344951|10|Mərkəzi Aran iqtisadi rayonu|0.550861558|0.016486332|
70|Şirvan|Shirvan|Ширван|Şirvan şəhəri|Shirvan city|Город Ширван|city|2|AZE066|1.138436032|14|Şirvan–Salyan iqtisadi rayonu|0.387248403|0.005474481|
71|Gəncə|Ganja|Гянджа|Gəncə şəhəri|Ganja city|Город Гянджа|city|2|AZE019|0.627732317|5|Gəncə–Daşkəsən iqtisadi rayonu|0.44199462|0.0075761|
72|Sumqayıt|Sumgait|Сумгайыт|Sumqayıt şəhəri|Sumgait city|Город Сумгайыт|city|2|AZE069|0.994057866|3|Abşeron–Xızı iqtisadi rayonu|0.730922048|0.008043983|
73|Xankəndi|Khankendi|Ханкенди|Xankəndi şəhəri|Khankendi city|Город Ханкенди|city|2|AZE038|0.147553078|6|Qarabağ iqtisadi rayonu|0.255754388|0.003047062|
74|Naftalan|Naftalan|Нафталан|Naftalan şəhəri|Naftalan city|Город Нафталан|city|2|AZE049|1.23750595|5|Gəncə–Daşkəsən iqtisadi rayonu|0.190544393|0.001433002|
