Id|RowCreated|RowUpdated|RowCreatedByUser|RowUpdatedByUser|RowInfo|GlobalID|Code|Value|AliasEn|AliasAz|AliasRu|DefinitionEn|DefinitionAz|DefinitionRu
1|2024-01-18 07:07:50.091022|2024-01-18 07:07:50.0910235|admin|admin||261a5122-1bbc-4923-9db5-32e7e4ece983|AB|Abkhazian||||||
2|2024-01-18 07:07:50.1538524|2024-01-18 07:07:50.1538536|admin|admin||86fe5ded-db4e-48c9-9841-22962126ddf6|AA|Afar||||||
3|2024-01-18 07:07:50.1542832|2024-01-18 07:07:50.1542837|admin|admin||34346312-24e6-4317-b8f2-ef863e2178e7|AF|Afrikaans||||||
4|2024-01-18 07:07:50.1543143|2024-01-18 07:07:50.1543145|admin|admin||ab9501a1-9675-4b61-9480-bce6d3e11996|SQ|Albanian||||||
5|2024-01-18 07:07:50.1543348|2024-01-18 07:07:50.1543351|admin|admin||6d66699c-b6f7-4b99-a1cf-627dbdd898ac|AM|Amharic||||||
6|2024-01-18 07:07:50.1543513|2024-01-18 07:07:50.1543516|admin|admin||17202837-f1a7-499b-9a25-9d2f168414a9|AR|Arabic||||||
7|2024-01-18 07:07:50.1543679|2024-01-18 07:07:50.1543681|admin|admin||1d3cdfdb-f328-4ef9-8b9c-876a138355d8|HY|Armenian||||||
8|2024-01-18 07:07:50.1543835|2024-01-18 07:07:50.1543837|admin|admin||f24437f0-116f-47c4-97df-c16a7ccbb7cc|AS|Assamese||||||
9|2024-01-18 07:07:50.1544011|2024-01-18 07:07:50.1544013|admin|admin||5ee15624-0ab8-4af9-b3a7-c7de3f3fed39|AY|Aymara||||||
10|2024-01-18 07:07:50.1544171|2024-01-18 07:07:50.1544173|admin|admin||aca59090-8f79-43e2-8551-628919934601|AZ|Azerbaijani||||||
11|2024-01-18 07:07:50.1544327|2024-01-18 07:07:50.1544329|admin|admin||c4cdcc6a-eb94-4d09-8d5d-a5ccc2720b4a|BA|Bashkir||||||
12|2024-01-18 07:07:50.1544482|2024-01-18 07:07:50.1544484|admin|admin||2ca78386-ff01-4582-8510-399fa022c993|EU|Basque||||||
13|2024-01-18 07:07:50.1544645|2024-01-18 07:07:50.1544647|admin|admin||8ddacc72-fa0b-4d4d-9aeb-64c0139a58fc|BN|Bengali, Bangla||||||
14|2024-01-18 07:07:50.1544792|2024-01-18 07:07:50.1544794|admin|admin||6ab2ac88-0a15-4422-9029-a62040a382cc|DZ|Bhutani||||||
15|2024-01-18 07:07:50.1544939|2024-01-18 07:07:50.1544941|admin|admin||8f243f55-c6b2-4b48-a79c-f3a1f10a41ac|BH|Bihari||||||
16|2024-01-18 07:07:50.1545085|2024-01-18 07:07:50.1545087|admin|admin||76ec6576-ad75-4158-9341-7d0ccefc80ca|BI|Bislama||||||
17|2024-01-18 07:07:50.1545244|2024-01-18 07:07:50.1545246|admin|admin||0023bce0-76cb-46de-9c47-2648314ddf84|BR|Breton||||||
18|2024-01-18 07:07:50.1545391|2024-01-18 07:07:50.1545393|admin|admin||1ef1f3d0-9a9c-4424-a829-660c03e9eb15|BG|Bulgarian||||||
19|2024-01-18 07:07:50.1545548|2024-01-18 07:07:50.154555|admin|admin||560aa2cb-2384-461f-893a-e958622b28fa|MY|Burmese||||||
20|2024-01-18 07:07:50.1545712|2024-01-18 07:07:50.1545714|admin|admin||7cb1e600-d911-4913-bad0-a45101ec44ce|BE|Byelorussian||||||
21|2024-01-18 07:07:50.1545858|2024-01-18 07:07:50.154586|admin|admin||c78becf8-2034-4072-858b-24de3a7ce27c|KM|Cambodian||||||
22|2024-01-18 07:07:50.1546001|2024-01-18 07:07:50.1546003|admin|admin||73b02578-cb22-4062-aa4f-8cfa754f502a|CA|Catalan||||||
23|2024-01-18 07:07:50.1546147|2024-01-18 07:07:50.1546149|admin|admin||675ed77c-439f-4e95-b4ac-da81f4f5cbea|ZH|Chinese||||||
24|2024-01-18 07:07:50.1546302|2024-01-18 07:07:50.1546304|admin|admin||f4f9ad10-005e-441f-b907-d542d4f690ce|CO|Corsican||||||
25|2024-01-18 07:07:50.154645|2024-01-18 07:07:50.1546451|admin|admin||801b2732-9a08-4d2f-9e64-e88c010a6cb5|HR|Croatian||||||
26|2024-01-18 07:07:50.1546596|2024-01-18 07:07:50.1546598|admin|admin||8d25daa5-3be8-4fe7-8c08-c030884c7894|CS|Czech||||||
27|2024-01-18 07:07:50.154674|2024-01-18 07:07:50.1546742|admin|admin||ccb44fed-fff0-41fa-bfba-61a251bfe4a6|DA|Danish||||||
28|2024-01-18 07:07:50.1546901|2024-01-18 07:07:50.1546903|admin|admin||e0cec577-ad21-450b-8f65-f458c01a677a|NL|Dutch||||||
29|2024-01-18 07:07:50.1547046|2024-01-18 07:07:50.1547048|admin|admin||80521ffc-066b-466a-a410-524ca2a6be6e|EN|English, American||||||
30|2024-01-18 07:07:50.1547192|2024-01-18 07:07:50.1547194|admin|admin||0284e115-fb41-43f3-9e10-395a437af4e4|EO|Esperanto||||||
31|2024-01-18 07:07:50.1547346|2024-01-18 07:07:50.1547349|admin|admin||9eb08d16-7b07-40e4-9ab8-5d787cbc57c5|ET|Estonian||||||
32|2024-01-18 07:07:50.1547569|2024-01-18 07:07:50.1547571|admin|admin||b4f5396c-6385-466a-8a32-42949ddbb8e7|FO|Faeroese||||||
33|2024-01-18 07:07:50.1547723|2024-01-18 07:07:50.1547725|admin|admin||8ba0e9d5-533a-4428-ba54-4112bca8b845|FJ|Fiji||||||
34|2024-01-18 07:07:50.1547876|2024-01-18 07:07:50.1547878|admin|admin||caa968b2-f96c-43c7-8ba3-f21e51db762d|FI|Finnish||||||
35|2024-01-18 07:07:50.1548023|2024-01-18 07:07:50.1548025|admin|admin||d17bfdf6-d21c-4a3e-82bb-cdefc21b7a75|FR|French||||||
36|2024-01-18 07:07:50.1548184|2024-01-18 07:07:50.1548186|admin|admin||9304e0b1-f67b-45ea-a974-4793beb527f6|FY|Frisian||||||
37|2024-01-18 07:07:50.1548332|2024-01-18 07:07:50.1548334|admin|admin||1fccb5e1-ddce-4c0e-bbbe-3da0565aa85a|GD|Gaelic (Scots Gaelic)||||||
38|2024-01-18 07:07:50.1548478|2024-01-18 07:07:50.154848|admin|admin||f1ca3e4c-5160-4646-8fd9-2db66831a281|GL|Galician||||||
39|2024-01-18 07:07:50.1548648|2024-01-18 07:07:50.154865|admin|admin||8cb35ab7-2168-441f-acdd-bc8ea6b5d8a3|KA|Georgian||||||
40|2024-01-18 07:07:50.1548796|2024-01-18 07:07:50.1548798|admin|admin||7eb638d9-5009-4788-b01c-6df708761daa|DE|German||||||
41|2024-01-18 07:07:50.1548944|2024-01-18 07:07:50.1548946|admin|admin||8359a8ad-2628-42c4-ace9-925c2d99f3cd|EL|Greek||||||
42|2024-01-18 07:07:50.1549098|2024-01-18 07:07:50.15491|admin|admin||2d743a48-e175-4f2c-b5ef-21d04696dfd1|KL|Greenlandic||||||
43|2024-01-18 07:07:50.1549243|2024-01-18 07:07:50.1549245|admin|admin||f033dd2c-c0f4-41df-bc6e-3007adf962eb|GN|Guarani||||||
44|2024-01-18 07:07:50.1549392|2024-01-18 07:07:50.1549394|admin|admin||a412194f-9cc6-4e9b-bfc7-62dd6508f765|GU|Gujarati||||||
45|2024-01-18 07:07:50.154954|2024-01-18 07:07:50.1549541|admin|admin||8f034ba3-6117-427a-b87d-e629e2ae999d|HA|Hausa||||||
46|2024-01-18 07:07:50.1549696|2024-01-18 07:07:50.1549698|admin|admin||e39c2c73-933c-4fb0-ac14-f87f932e414a|IW|Hebrew||||||
47|2024-01-18 07:07:50.1549843|2024-01-18 07:07:50.1549845|admin|admin||58cc3c52-f64a-4f11-bba1-282b7ec1d263|HI|Hindi||||||
48|2024-01-18 07:07:50.1549991|2024-01-18 07:07:50.1549993|admin|admin||1bfad173-0b2f-4c63-b01d-c3b48a945dff|HU|Hungarian||||||
49|2024-01-18 07:07:50.1550137|2024-01-18 07:07:50.1550138|admin|admin||1f6da301-8285-4640-9230-e6b2bfe9a5a6|IS|Icelandic||||||
50|2024-01-18 07:07:50.1550292|2024-01-18 07:07:50.1550294|admin|admin||6fe17d5e-7107-4837-83f1-00febd35db79|IN|Indonesian||||||
51|2024-01-18 07:07:50.155044|2024-01-18 07:07:50.1550442|admin|admin||6ff99e91-d8ab-47e3-82fc-16a1fb59e037|IA|Interlingua||||||
52|2024-01-18 07:07:50.1550591|2024-01-18 07:07:50.1550593|admin|admin||e958dc40-c7dd-4b7d-9321-f9dee85b8ddf|IE|Interlingue||||||
53|2024-01-18 07:07:50.1550738|2024-01-18 07:07:50.155074|admin|admin||45405d0b-d628-4674-b19a-f1b56991c71f|IK|Inupiak||||||
54|2024-01-18 07:07:50.1550893|2024-01-18 07:07:50.1550895|admin|admin||30c11a5c-adfd-43e5-8367-c4eb49231c27|GA|Irish||||||
55|2024-01-18 07:07:50.155104|2024-01-18 07:07:50.1551042|admin|admin||f8b9c95a-2054-450e-a6bc-336a0e463746|IT|Italian||||||
56|2024-01-18 07:07:50.1551184|2024-01-18 07:07:50.1551186|admin|admin||167b90e2-6802-4497-8fbe-69f434036577|JA|Japanese||||||
57|2024-01-18 07:07:50.155133|2024-01-18 07:07:50.1551332|admin|admin||c9395d30-5f8b-4a8e-a52d-2a518d54d976|JW|Javanese||||||
58|2024-01-18 07:07:50.1551487|2024-01-18 07:07:50.1551489|admin|admin||4468f450-90e7-445d-bc63-f76508d44aae|KN|Kannada||||||
59|2024-01-18 07:07:50.1551634|2024-01-18 07:07:50.1551635|admin|admin||d6a9e3b0-97a8-4c8c-bb97-542982103c64|KS|Kashmiri||||||
60|2024-01-18 07:07:50.1551785|2024-01-18 07:07:50.1551787|admin|admin||c5f84678-7409-4dd7-af0f-39a35d63a97d|KK|Kazakh||||||
61|2024-01-18 07:07:50.1551934|2024-01-18 07:07:50.1551936|admin|admin||426ee353-1df5-4456-8d26-2658b306c698|RW|Kinyarwanda||||||
62|2024-01-18 07:07:50.155209|2024-01-18 07:07:50.1552092|admin|admin||f538873f-d6f2-4241-8260-59ab7de1bff4|KY|Kirghiz||||||
63|2024-01-18 07:07:50.155224|2024-01-18 07:07:50.1552241|admin|admin||11842962-f867-46e9-a6d2-894fdb191ecf|RN|Kirundi||||||
64|2024-01-18 07:07:50.1552385|2024-01-18 07:07:50.1552387|admin|admin||45b8dc30-39aa-49b3-9928-4eadf91d9c7a|KO|Korean||||||
65|2024-01-18 07:07:50.155253|2024-01-18 07:07:50.1552532|admin|admin||3750de7c-4091-4892-90bc-254f4ab1f02b|KU|Kurdish||||||
66|2024-01-18 07:07:50.1552685|2024-01-18 07:07:50.1552687|admin|admin||faf4743d-6e35-4704-b558-920823428b93|LO|Laothian||||||
67|2024-01-18 07:07:50.1552833|2024-01-18 07:07:50.1552834|admin|admin||d8e607b6-89f9-49ad-b7c2-23d7df9828e5|LA|Latin||||||
68|2024-01-18 07:07:50.1552981|2024-01-18 07:07:50.1552983|admin|admin||fd270e17-fb89-459e-bdd9-a364f0312390|LV|Latvian, Lettish||||||
69|2024-01-18 07:07:50.1553128|2024-01-18 07:07:50.155313|admin|admin||2ead6fbb-ede9-4559-81fe-fd2df16daf11|LN|Lingala||||||
70|2024-01-18 07:07:50.1553323|2024-01-18 07:07:50.1553325|admin|admin||e7141156-10f5-44ad-aa3e-fdcb1e81ccfe|LT|Lithuanian||||||
71|2024-01-18 07:07:50.1553523|2024-01-18 07:07:50.1553524|admin|admin||8e24520b-6fbd-4026-9d9f-25cffbccff2c|MK|Macedonian||||||
72|2024-01-18 07:07:50.1553677|2024-01-18 07:07:50.1553679|admin|admin||a99a3784-9f2c-49a9-b912-07a81470bfe1|MG|Malagasy||||||
73|2024-01-18 07:07:50.1553825|2024-01-18 07:07:50.1553826|admin|admin||ae881c93-a877-4595-aa12-817f9cbcb268|MS|Malay||||||
74|2024-01-18 07:07:50.1553978|2024-01-18 07:07:50.155398|admin|admin||50966f25-f3f8-4d5f-aeba-ac0c58003888|ML|Malayalam||||||
75|2024-01-18 07:07:50.1554126|2024-01-18 07:07:50.1554128|admin|admin||7f953a01-98dd-47e8-a9de-84793a3d02e2|MT|Maltese||||||
76|2024-01-18 07:07:50.1554277|2024-01-18 07:07:50.1554278|admin|admin||cea5267e-9281-4d78-9f43-f0c19db21377|MI|Maori||||||
77|2024-01-18 07:07:50.1554423|2024-01-18 07:07:50.1554425|admin|admin||a6007d8b-2eab-46d5-9755-6ecab7da220a|MR|Marathi||||||
78|2024-01-18 07:07:50.155458|2024-01-18 07:07:50.1554582|admin|admin||d2487a99-0004-4945-a829-0657bacf8cd2|MO|Moldavian||||||
79|2024-01-18 07:07:50.1554876|2024-01-18 07:07:50.1554878|admin|admin||8203e8f3-2677-451e-910e-a354c5431692|MN|Mongolian||||||
80|2024-01-18 07:07:50.1555029|2024-01-18 07:07:50.1555031|admin|admin||93df2c6a-aba5-4c0f-90cd-770ed85df546|NA|Nauru||||||
81|2024-01-18 07:07:50.1555176|2024-01-18 07:07:50.1555178|admin|admin||adfa4074-2b59-4424-9567-840661251f45|NE|Nepali||||||
82|2024-01-18 07:07:50.1555329|2024-01-18 07:07:50.1555331|admin|admin||5a6ac0ba-1252-41d8-897a-e3ef08df4624|NO|Norwegian||||||
83|2024-01-18 07:07:50.1555478|2024-01-18 07:07:50.155548|admin|admin||60b3fc2b-f7da-462c-82bb-cb57c44bb6f1|OC|Occitan||||||
84|2024-01-18 07:07:50.155563|2024-01-18 07:07:50.1555632|admin|admin||1c1437e6-4d17-4156-b0d4-48d9ff402a51|OR|Oriya||||||
85|2024-01-18 07:07:50.1555779|2024-01-18 07:07:50.1555781|admin|admin||b92adddb-85d2-426d-8f90-269519c93dd8|OM|Oromo, Afan||||||
86|2024-01-18 07:07:50.1555932|2024-01-18 07:07:50.1555934|admin|admin||484ff199-42a2-42b3-915d-c9650515d08c|PS|Pashto, Pushto||||||
87|2024-01-18 07:07:50.155608|2024-01-18 07:07:50.1556082|admin|admin||e8ee00cb-9831-4669-a4f9-544d9cd0b35d|FA|Persian||||||
88|2024-01-18 07:07:50.1556226|2024-01-18 07:07:50.1556228|admin|admin||5723a000-e6b6-4da5-adec-1d50fc3ca2b5|PL|Polish||||||
89|2024-01-18 07:07:50.155637|2024-01-18 07:07:50.1556372|admin|admin||6b348444-a6a8-496d-b454-15125e48569d|PT|Portuguese||||||
90|2024-01-18 07:07:50.1556521|2024-01-18 07:07:50.1556522|admin|admin||7e1ec32c-365f-4f51-9ebc-51ca3a68eccf|PA|Punjabi||||||
91|2024-01-18 07:07:50.1556695|2024-01-18 07:07:50.1556697|admin|admin||a66fb415-41d5-45c7-a1f1-308137e8abab|QU|Quechua||||||
92|2024-01-18 07:07:50.1556849|2024-01-18 07:07:50.1556851|admin|admin||cd8c1082-b09e-4236-9797-a43482824def|RM|Rhaeto-Romance||||||
93|2024-01-18 07:07:50.1557009|2024-01-18 07:07:50.1557011|admin|admin||c79a964c-6aad-4087-a3fc-785500d4fcad|RO|Romanian||||||
94|2024-01-18 07:07:50.1557157|2024-01-18 07:07:50.1557159|admin|admin||dc8b84ed-0d78-47ed-9586-821b9722a26c|RU|Russian||||||
95|2024-01-18 07:07:50.1557303|2024-01-18 07:07:50.1557305|admin|admin||663a365c-ada7-496b-ba3e-0740d91d925c|SM|Samoan||||||
96|2024-01-18 07:07:50.1557531|2024-01-18 07:07:50.1557534|admin|admin||bd0d6b46-7d19-48aa-8f11-093ae1539dca|SG|Sangro||||||
97|2024-01-18 07:07:50.1557692|2024-01-18 07:07:50.1557694|admin|admin||aff782b5-2995-449a-a834-b6d026d2d7e4|SA|Sanskrit||||||
98|2024-01-18 07:07:50.155784|2024-01-18 07:07:50.1557841|admin|admin||b7a5cfbd-2be6-430f-8dca-3c0a6fa39220|SR|Serbian||||||
99|2024-01-18 07:07:50.1557984|2024-01-18 07:07:50.1557986|admin|admin||61d78862-71d4-4707-8679-2a8872ac31b5|SH|Serbo-Croatian||||||
100|2024-01-18 07:07:50.1558137|2024-01-18 07:07:50.1558139|admin|admin||25701584-dcec-41c8-ab02-86f1aa6a2f45|ST|Sesotho||||||
101|2024-01-18 07:07:50.1558291|2024-01-18 07:07:50.1558293|admin|admin||4689ce40-f102-4f63-ab8b-31c8e52f7ec7|TN|Setswana||||||
102|2024-01-18 07:07:50.1558438|2024-01-18 07:07:50.155844|admin|admin||089e226c-d6b1-440e-bff3-fbc3810eeb11|SN|Shona||||||
103|2024-01-18 07:07:50.1558581|2024-01-18 07:07:50.1558582|admin|admin||02461f70-3550-449c-a512-d5a49fe82931|SD|Sindhi||||||
104|2024-01-18 07:07:50.1558723|2024-01-18 07:07:50.1558725|admin|admin||ee0dcf7e-90e8-455b-8140-8c7c7b28b4a5|SI|Singhalese||||||
105|2024-01-18 07:07:50.1558873|2024-01-18 07:07:50.1558875|admin|admin||1b92c422-8031-4aec-82a3-672b0e09c049|SS|Siswati||||||
106|2024-01-18 07:07:50.155902|2024-01-18 07:07:50.1559021|admin|admin||41cea155-8e0b-440c-b8a9-8dfb42caea3d|SK|Slovak||||||
107|2024-01-18 07:07:50.1559164|2024-01-18 07:07:50.1559166|admin|admin||acf9cd99-427b-4e9a-a23e-5e7152b8a644|SL|Slovenian||||||
108|2024-01-18 07:07:50.1559312|2024-01-18 07:07:50.1559313|admin|admin||b482a9ab-cf6e-4821-8fe1-47527e564bb6|SO|Somali||||||
109|2024-01-18 07:07:50.1559468|2024-01-18 07:07:50.155947|admin|admin||2a4a676a-aad2-4ddf-ad7c-94cbff2db961|ES|Spanish||||||
110|2024-01-18 07:07:50.1559615|2024-01-18 07:07:50.1559617|admin|admin||5280ba66-3c18-481d-a0a6-e72ca6291abb|SU|Sudanese||||||
111|2024-01-18 07:07:50.1559758|2024-01-18 07:07:50.155976|admin|admin||fa5d4f16-5b3f-4e5c-af33-05c08df6785f|SW|Swahili||||||
112|2024-01-18 07:07:50.15599|2024-01-18 07:07:50.1559902|admin|admin||998d301a-f7c8-444f-b16f-10cac9621b35|SV|Swedish||||||
113|2024-01-18 07:07:50.156005|2024-01-18 07:07:50.1560052|admin|admin||c177cff9-d85a-4590-9b9b-e1fb10e5d764|TL|Tagalog||||||
114|2024-01-18 07:07:50.1560196|2024-01-18 07:07:50.1560198|admin|admin||623363b6-9d26-4a9d-b1c7-f09f47a3b460|TG|Tajik||||||
115|2024-01-18 07:07:50.1560342|2024-01-18 07:07:50.1560344|admin|admin||b352100f-8f22-4b7c-8047-a548f2f89f6f|TA|Tamil||||||
116|2024-01-18 07:07:50.1560489|2024-01-18 07:07:50.1560491|admin|admin||e7d2c6b5-9e73-4652-85a1-0502bf5d9fd7|TT|Tatar||||||
117|2024-01-18 07:07:50.1560642|2024-01-18 07:07:50.1560644|admin|admin||07491ed2-7afd-4b86-bea8-88fbe1dc1dd5|TE|Tegulu||||||
118|2024-01-18 07:07:50.156079|2024-01-18 07:07:50.1560792|admin|admin||4e86766d-8727-49d0-9ed0-bbb91a93565d|TH|Thai||||||
119|2024-01-18 07:07:50.1560934|2024-01-18 07:07:50.1560936|admin|admin||6084b1de-b1f1-4275-859c-b1b3348aefb6|BO|Tibetan||||||
120|2024-01-18 07:07:50.1561079|2024-01-18 07:07:50.156108|admin|admin||cacb5601-130e-4fea-b8aa-7dd23fbd6dc4|TI|Tigrinya||||||
121|2024-01-18 07:07:50.1561233|2024-01-18 07:07:50.1561235|admin|admin||d5462c87-fa4c-4d39-a80b-2127eec699f0|TO|Tonga||||||
122|2024-01-18 07:07:50.1561381|2024-01-18 07:07:50.1561383|admin|admin||474495bf-1a2e-4984-871c-af41fb154fbf|TS|Tsonga||||||
123|2024-01-18 07:07:50.1561527|2024-01-18 07:07:50.1561529|admin|admin||9f46354e-3db1-4f52-b223-b1739df64743|TR|Turkish||||||
124|2024-01-18 07:07:50.1561676|2024-01-18 07:07:50.1561678|admin|admin||eb896e2e-8bc8-4c79-a812-1c10b2005863|TK|Turkmen||||||
125|2024-01-18 07:07:50.1561823|2024-01-18 07:07:50.1561825|admin|admin||5f1a1e71-427e-49cc-9f06-22cb062d0540|TW|Twi||||||
126|2024-01-18 07:07:50.1561978|2024-01-18 07:07:50.156198|admin|admin||c2f2faae-ff46-42c6-a32a-f4743e836f7e|UK|Ukrainian||||||
127|2024-01-18 07:07:50.1562124|2024-01-18 07:07:50.1562125|admin|admin||cc99a012-06a8-4d6f-9467-ae924c622689|UR|Urdu||||||
128|2024-01-18 07:07:50.1562269|2024-01-18 07:07:50.156227|admin|admin||664fd153-a595-459d-9d78-fe96ab9ed7e9|UZ|Uzbek||||||
129|2024-01-18 07:07:50.1562413|2024-01-18 07:07:50.1562415|admin|admin||acccd205-a60a-46b5-8a10-bb6efebdc81f|VI|Vietnamese||||||
130|2024-01-18 07:07:50.1562566|2024-01-18 07:07:50.1562568|admin|admin||c04faade-0bb6-4752-988f-db839c239c77|VO|Volapuk||||||
131|2024-01-18 07:07:50.1562711|2024-01-18 07:07:50.1562713|admin|admin||b0d5d81e-0144-4b50-b853-a40201efe538|CY|Welsh||||||
132|2024-01-18 07:07:50.1562861|2024-01-18 07:07:50.1562862|admin|admin||e7706ef2-9a2d-4fcc-8869-7608faf7608b|WO|Wolof||||||
133|2024-01-18 07:07:50.1563007|2024-01-18 07:07:50.1563009|admin|admin||10387420-bf3c-45a5-9a05-bf0f67021d70|XH|Xhosa||||||
134|2024-01-18 07:07:50.1563161|2024-01-18 07:07:50.1563162|admin|admin||869ac232-206c-4e45-9ae4-e2e6c980b740|JI|Yiddish||||||
135|2024-01-18 07:07:50.1563308|2024-01-18 07:07:50.156331|admin|admin||acead844-fa06-4d37-8f5a-a49156a1b4de|YO|Yoruba||||||
136|2024-01-18 07:07:50.1563451|2024-01-18 07:07:50.1563453|admin|admin||84e2d7d1-d060-43e0-b919-e73814d20be1|ZU|Zulu||||||
